V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Intro,Intro2,HighCurl,HighCurl_RT_1,HighCurl_RT_2,HighCurl_RT_3,HighCurl_RT_4,LowCurl,LowCurl_RT_1,LowCurl_RT_2,LowCurl_RT_3,LowCurl_RT_4,ShapeFirstShape,ShapeFirstHeight,ShapeFirst_RT_1,ShapeFirst_RT_2,ShapeFirst_RT_3,ShapeFirst_RT_4,ShapeSecondHeight,ShapeSecondShape,ShapeSecond_RT_1,ShapeSecond_RT_2,ShapeSecond_RT_3,ShapeSecond_RT_4,OpenQuestion,ComprehensionQuestio,Age,Gender,Handedness,NativeLanguage,TurkGate,DO-BR-FL_5,DO-BR-FL_31,DO-Q-ShapeFirstShape,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,CONSENT   This study investigates language and perception. You will be asked to look at a picture...,"On the next screen, you will be shown a picture of a hand for a few seconds.   Focus on the gestu...", ,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count, ,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"In your mind, what was the object's SHAPE? Describe:","In your mind, what was the object's SIZE? Describe:",Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"In your mind, what was the object's SIZE? Describe:","In your mind, what was the object's SHAPE? Describe:",Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"Please share any comments, questions, thoughts or ideas you have on the gesture you just saw or t...",What is 4 plus 5?,What is your age?,What is your gender?,Are you left or right-handed?,What is your native language / your native languages? Your native language(s) is what you spoke a...,Please follow the link below and copy and paste all the from the text box into Amazon Mechanical...,Display Order: Block Randomizer FL_5,Display Order: Block Randomizer FL_31,"Display Order: In your mind, what was the object's SHAPE? Describe:",LocationLatitude,LocationLongitude,LocationAccuracy,
R_3pbbQEiAxdVGOd5,Default Response Set,Anonymous,,,71.91.18.108,0,2017-04-02 15:05:46,2017-04-02 15:07:13,1,1,1,1,8.519,8.519,8.611,1,,,,,,circle,sixze of bottom of coke can,1.867,1.867,16.659,1,,,,,,,none,9,25,2,1,english,1,HighCurl,ShapeFirst,,33.728897094727,-86.648498535156,-1,
R_2VP96hjgLNWKIIU,Default Response Set,Anonymous,,,99.90.186.94,0,2017-04-02 14:57:13,2017-04-02 14:58:38,0,1,1,,,,,,1,0,0,7.432,0,a letter e,medium,2.369,17.985,23.479,2,,,,,,,it looked like the letter e,9,44,2,1,english,,LowCurl,ShapeFirst,,,,-1,
R_2qkkbAp81rYnANH,Default Response Set,Anonymous,,,71.77.10.199,0,2017-04-02 14:57:31,2017-04-02 14:59:58,0,1,1,1,5.485,5.485,7.315,1,,,,,,,,,,,,5 inches,a hand in the shape of a C,1.71,1.71,24.337,1,I have trouble estimating sizes  so the numbers might be off a bit.,9,22,2,1,English,,HighCurl,ShapeSecond,,,,-1,
R_25yVqi93EH8T19s,Default Response Set,Anonymous,,,67.162.100.149,0,2017-04-02 15:02:49,2017-04-02 15:04:48,0,1,1,,,,,,1,0,0,7.431,0,Round with a handle.,About hand sized.,1.911,1.911,15.632,1,,,,,,,It's a cup,9,29,1,2,English,,LowCurl,ShapeFirst,,,,-1,
R_2zq15yDEhMyg7aW,Default Response Set,Anonymous,,,73.237.217.0,0,2017-04-02 14:57:15,2017-04-02 15:00:33,0,1,1,1,0,0,7.703,0,,,,,,,,,,,,"About an inch and half, no more than 2 inches",Round,8.744,42.118,54.879,2,The object was held between the thumb and the forefinger. It seemed pretty small and not especially heavy. Possibly delicate or fragile.,9,47,2,1,English,,HighCurl,ShapeSecond,,,,-1,
R_3dMMr5QGcbFjJqP,Default Response Set,Anonymous,,,173.202.0.64,0,2017-04-02 14:57:13,2017-04-02 14:58:04,0,1,1,,,,,,1,3.238,3.238,7.63,1,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeSecond,,,,-1,
R_3G7Z1VbsNnWWLxQ,Default Response Set,Anonymous,,,70.124.147.233,0,2017-04-02 14:57:12,2017-04-02 14:58:33,0,1,1,1,0,0,7.836,0,,,,,,C shape. like the letter.,Mid sized not fully extended fingers.,2.202,9.407,31.252,2,,,,,,,N/A,9,35,2,1,English,,HighCurl,ShapeFirst,,,,-1,
R_Rsj9AzEwduYS0nL,Default Response Set,Anonymous,,,69.121.60.183,0,2017-04-02 14:57:11,2017-04-02 14:58:56,0,1,1,1,5.138,5.138,8.892,1,,,,,,"semicircular, like a backwards C",It was medium sized,6.385,38.723,41.484,3,,,,,,,No additional comments,9,30,2,1,English,,HighCurl,ShapeFirst,,,,-1,
R_1gwHRLA4XgeGPTI,Default Response Set,Anonymous,,,73.143.181.184,0,2017-04-02 14:57:01,2017-04-02 14:59:40,0,1,1,,,,,,1,0,0,8.791,0,,,,,,,6 INCHES DIAMETER,ROUNDED LIKE A CUP,8.005,26.677,42.442,2,IT WAS CLEARLY A CUP,9,57,2,1,ENGLISH,,LowCurl,ShapeSecond,,,,-1,
R_wY99Osu0BDv7s7n,Default Response Set,Anonymous,,,98.238.190.195,0,2017-04-02 14:57:01,2017-04-02 15:02:51,0,1,1,1,0,0,8.182,0,,,,,,"The shape was like an ""o"" or a ""c""",The size was maybe like that of a cap on something like honey. Or sort of like the size of a big bolt.,3.195,91.933,135.691,4,,,,,,,"I forgot to say, the gesture is kind of like the ""ok"" sign.",9,50,2,1,English,,HighCurl,ShapeFirst,,,,-1,
R_1JWyOGNkMr3Hdhq,Default Response Set,Anonymous,,,108.34.198.113,0,2017-04-02 16:05:46,2017-04-02 16:08:32,1,1,1,1,0,0,7.719,0,,,,,,,,,,,,It was approximately 4 inches in diameter,It was the shape of the letter C,9.806,39.473,46.49,3,The hand seemed to be forming the letter C or perhaps a symbol in sign language,9,60,2,2,english,1,HighCurl,ShapeSecond,,41.852905273438,-71.472297668457,-1,
R_2vZzlTn3cOGrW6B,Default Response Set,Anonymous,,,72.48.2.96,0,2017-04-02 16:07:50,2017-04-02 16:10:29,1,1,1,,,,,,1,0,0,9.346,0,,,,,,,medium,circle,3.754,35.059,37.888,4,"none, thanks",9,58,2,1,english,1,LowCurl,ShapeSecond,,31.044998168945,-97.508697509766,-1,
R_3OpiMtkKvlF5xAo,Default Response Set,Anonymous,,,108.72.237.77,0,2017-04-02 16:09:40,2017-04-02 16:11:25,1,1,1,,,,,,1,0,0,8.509,0,Circular or rounded.,About the size of a human's palm.,3.044,13.039,23.267,2,,,,,,,No comments,9,22,2,1,English,1,LowCurl,ShapeFirst,,41.692504882812,-86.144798278809,-1,
R_3L1PZ8l4eJ3gow2,Default Response Set,Anonymous,,,173.21.186.26,0,2017-04-02 16:14:14,2017-04-02 16:16:17,1,1,1,1,0,0,7.45,0,,,,,,It had a cylindrical shape that was hollow,A little of two inches in length and one in width,2.331,35.344,59.289,4,,,,,,,thanks,9,27,1,1,English,1,HighCurl,ShapeFirst,,30.40739440918,-86.978500366211,-1,
R_2Wx3vhwEJreh1BC,Default Response Set,Anonymous,,,24.90.180.91,0,2017-04-02 16:19:12,2017-04-02 16:24:16,1,1,1,,,,,,1,0,0,7.251,0,It was spherical.,It was small to medium.,3.609,3.609,29.504,1,,,,,,,"It looks at first as though someone is throwing a baseball, although the hand position is hard to duplicate.",9,40,2,1,English,1,LowCurl,ShapeFirst,,40.761596679688,-73.794898986816,-1,
R_30v3wHuqamVhBB6,Default Response Set,Anonymous,,,98.155.26.235,0,2017-04-02 16:22:08,2017-04-02 16:25:05,1,1,1,1,0,0,8.073,0,,,,,,,,,,,,A few inches because that was how far apart the thumb and index fingers were.,Cylindrical because that was the shape of the hand.,2.203,28.04,41.069,4,"I also thought that it could be in the shape of the letter ""C"" due to the shape of the hand and from personal experience when spelling words out to people using my hand.",9,38,1,1,English,1,HighCurl,ShapeSecond,,21.296005249023,-157.82739257812,-1,
R_1rGPZfAFq8DLUU0,Default Response Set,Anonymous,,,24.60.247.22,0,2017-04-02 16:07:40,2017-04-02 16:09:31,0,1,1,1,8.114,8.114,9.217,1,,,,,,,,,,,,about 3 inches in diameter ,the shape was a cirlce,3.047,26.9,39.238,2,none,9,51,1,1,english,,HighCurl,ShapeSecond,,,,-1,
R_ANflriWiihD8f29,Default Response Set,Anonymous,,,71.65.112.114,0,2017-04-02 16:05:31,2017-04-02 16:11:42,0,1,1,,,,,,1,0,0,7.306,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeSecond,,,,-1,
R_1rNYnkBogDVtbxQ,Default Response Set,Anonymous,,,24.183.7.197,0,2017-04-02 16:05:32,2017-04-02 16:07:10,0,1,1,1,0,0,7.778,0,,,,,,circle,the size of a soda can,3.748,21.565,27.14,4,,,,,,,I have no comments,9,39,1,1,English,,HighCurl,ShapeFirst,,,,-1,
R_puFpro7OR8kFJXr,Default Response Set,Anonymous,,,72.82.240.47,0,2017-04-02 16:06:22,2017-04-02 16:08:13,0,1,1,,,,,,1,0,0,7.664,0,It was shaped like the letter C or a half circle.,The size was small,3.169,24.386,32.636,2,,,,,,,I can do the C shape but I can't seem to lift my middle finger up the way the picture had it.,9,44,2,1,English,,LowCurl,ShapeFirst,,,,-1,
R_1P6NSLVXyAMBYBO,Default Response Set,Anonymous,,,66.153.133.201,0,2017-04-02 16:05:36,2017-04-02 16:06:03,0,1,1,,,,,,1,0,0,8.488,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeSecond,,,,-1,
R_1hYeyzseedh2MUf,Default Response Set,Anonymous,,,174.103.188.198,0,2017-04-02 17:02:33,2017-04-02 17:04:33,1,1,1,1,0,0,9.774,0,,,,,,,,,,,,"small, maybe two or three inches tall",shaped like a small pill-bottle shaped capsule,1.539,1.539,43.352,1,none,9,28,2,1,English,1,HighCurl,ShapeSecond,,43.084594726562,-87.888000488281,-1,
R_2wBwzpRaNWhrpCA,Default Response Set,Anonymous,,,173.59.14.52,0,2017-04-02 17:03:15,2017-04-02 17:04:50,1,1,1,,,,,,1,0,0,7.177,0,A backwards C,The object was smaller then original size.,2.514,18.898,35.427,2,,,,,,,Thank you!,9,29,2,1,English,1,LowCurl,ShapeFirst,,39.97590637207,-75.364601135254,-1,
R_BsxuuBXbuLKJrON,Default Response Set,Anonymous,,,67.253.17.199,0,2017-04-02 17:03:53,2017-04-02 17:04:56,1,1,1,,,,,,1,0,0,7.733,0,,,,,,,baseball,frog,3.797,7.865,10.43,2,none,9,29,1,1,english,1,LowCurl,ShapeSecond,,44.127197265625,-69.133598327637,-1,
R_1gcrY8z4F0dpvGd,Default Response Set,Anonymous,,,73.78.49.208,0,2017-04-02 17:03:23,2017-04-02 17:05:37,1,1,1,1,0,0,7.527,0,,,,,,,,,,,,about the size of a racquetball ball,Round and probably a ball.,3.273,39.73,49.372,2,The hand itself looked a bit wonky.  I think it would be helpful to use a hand with a bit more bones in it.,9,30,2,1,English,1,HighCurl,ShapeSecond,,39.972106933594,-105.2492980957,-1,
R_3O1SFsueXy1j6DV,Default Response Set,Anonymous,,,71.71.99.176,0,2017-04-02 17:04:14,2017-04-02 17:06:13,1,1,1,,,,,,1,0,0,7.168,0,"Backwards C, or a horseshoe",4 inch diameter,2.446,2.446,34.702,1,,,,,,,Was it a backwards C?,9,26,1,1,English,1,LowCurl,ShapeFirst,,36.139892578125,-79.266502380371,-1,
R_byztKGADLWipmQ9,Default Response Set,Anonymous,,,98.214.27.207,0,2017-04-02 17:04:09,2017-04-02 17:06:19,1,1,1,,,,,,1,0,0,7.562,0,circular,3 inch diameter,2.479,25.842,46.371,2,,,,,,,no issues,9,44,2,1,English,1,LowCurl,ShapeFirst,,42.323806762695,-89.621803283691,-1,
R_2WJxZLzbhBMZacE,Default Response Set,Anonymous,,,75.118.138.235,0,2017-04-02 17:03:18,2017-04-02 17:06:22,1,1,1,,,,,,1,0,0,7.295,0,"Roundish, open on one side, with something on the top of it ","I initially thought the object would be smaller - I think it has to do with the size of the opening on the one side, I'm not exactly sure what gave me that impression.",13.078,117.103,121.456,5,,,,,,,That was tough to describe.,9,33,2,1,English,1,LowCurl,ShapeFirst,,40.03450012207,-82.869499206543,-1,
R_7Pt429HvyHKeuMF,Default Response Set,Anonymous,,,139.78.253.3,0,2017-04-02 17:04:17,2017-04-02 17:06:33,1,1,1,1,0,0,8.856,0,,,,,,,,,,,,Small,"Like a backwards ""C""",1.956,1.956,21.444,1,Was it a backwards C?,9,19,1,1,English,1,HighCurl,ShapeSecond,,36.093704223633,-96.987503051758,-1,
R_6gN5huUjSai1hlv,Default Response Set,Anonymous,,,47.199.32.10,0,2017-04-02 17:02:30,2017-04-02 17:07:47,1,1,1,1,2.154,2.154,7.303,1,,,,,,,,,,,,a little over a inch in size,hard to tell i would guess round,7.931,7.931,74.158,1,It looks like they could be describing the size of something or holding something.,9,29,1,1,english,1,HighCurl,ShapeSecond,,28.215805053711,-82.659599304199,-1,
R_3ewPNvKMgsDG3EB,Default Response Set,Anonymous,,,71.202.147.37,0,2017-04-02 17:07:28,2017-04-02 17:09:20,1,1,1,,,,,,1,0,0,9.982,0,,,,,,,"A few inches across (3 inches), something that would fit in the average person's hand.","The object's shape was circular, like a sphere.",2.786,29.011,45.883,2,no other comments,9,27,2,1,English,1,LowCurl,ShapeSecond,,37.533096313477,-122.24710083008,-1,
R_3PZSX1tilBLOsdB,Default Response Set,Anonymous,,,70.176.153.174,0,2017-04-02 17:09:48,2017-04-02 17:13:13,1,1,1,1,0,0,8.486,0,,,,,,,,,,,,Size of a lemon,the shape of a hand,40.243,40.243,56.557,1,none,9,26,2,1,english,1,HighCurl,ShapeSecond,,33.609603881836,-112.37729644775,-1,
R_ufDmvDn8JmGgRMZ,Default Response Set,Anonymous,,,97.88.73.246,0,2017-04-02 17:10:02,2017-04-02 17:14:06,1,1,1,1,0,0,7.549,0,,,,,,,,,,,,"A four inch wide head, one inch wide handle, and about a foot long. ",a crescent wrench,3.37,100.111,116.872,4,also could be a sign language symbol,9,57,2,1,English,1,HighCurl,ShapeSecond,,38.702896118164,-93.236801147461,-1,
R_3G1cq7mxYq9L7Er,Default Response Set,Anonymous,,,63.141.254.13,0,2017-04-02 17:14:28,2017-04-02 17:16:18,1,1,1,,,,,,1,3.265,3.265,7.423,1,the objects shape was round,the object was the size of a child's hand,3.491,10.815,37.012,2,,,,,,,it looked like they were making shadow puppets,9,55,2,1,English,1,LowCurl,ShapeFirst,,39.147201538086,-94.573501586914,-1,
R_QcRykS2bpb0uh6F,Default Response Set,Anonymous,,,73.191.60.53,0,2017-04-02 17:14:53,2017-04-02 17:16:38,1,1,1,1,0,0,7.377,0,,,,,,,,,,,,small,it was hard to tell by the gesture,2.532,2.532,20.69,1,The gesture usually is meant to signify something small.,9,52,2,1,English,1,HighCurl,ShapeSecond,,39.25700378418,-76.79460144043,-1,
R_1ln62Z6gaXCKYGI,Default Response Set,Anonymous,,,172.81.154.118,0,2017-04-02 17:44:37,2017-04-02 17:46:25,1,1,1,,,,,,1,0,0,10.932,0,like a bird's head. An ostrich,Size of a statistically average woman's hand.,1.163,1.163,30.283,1,,,,,,,It reminded me of shadow puppets.,9,29,2,1,english,1,LowCurl,ShapeFirst,,47.571594238281,-122.33270263672,-1,
R_2dKoDXgBviO5isC,Default Response Set,Anonymous,,,98.165.210.86,0,2017-04-02 17:44:16,2017-04-02 17:47:42,1,1,1,1,0,0,7.977,0,,,,,,Circular.,Perhaps 1.5 inches across.,2.223,2.223,56.861,1,,,,,,,Just wondering what it was supposed to represent!,9,50,1,1,English,1,HighCurl,ShapeFirst,,33.611892700195,-111.89060211182,-1,
R_WkDHpoRFbyFhkZP,Default Response Set,Anonymous,,,75.141.103.99,0,2017-04-02 17:46:04,2017-04-02 17:47:48,1,1,1,,,,,,1,0,0,9.706,0,Round; the gesture kind of reminded me of a door knob.,Fairly small; maybe about three inches.,1.967,34.25,35.583,3,,,,,,,NA,9,23,2,1,"English, Spanish",1,LowCurl,ShapeFirst,,33.907104492188,-118.07669830322,-1,
R_11gsPQheikbDh4v,Default Response Set,Anonymous,,,68.5.37.215,0,2017-04-02 17:44:10,2017-04-02 17:48:21,1,1,1,1,0,0,7.858,0,,,,,,"The shape is probably circular, a cube, or something with a similar height, width, and depth. ",The object is small. No dimension of the object is greater than the size of the hand. ,2.776,122.747,161.381,6,,,,,,,No further comments.,9,31,1,1,English,1,HighCurl,ShapeFirst,,33.708099365234,-117.75959777832,-1,
R_2YWAtlogANwZPvi,Default Response Set,Anonymous,,,50.139.24.178,0,2017-04-02 17:51:40,2017-04-02 17:52:32,1,1,1,,,,,,1,0,0,9.066,0,It was a circle with a smaller circle on top.,It was medium sized.,1.211,1.211,17.166,1,,,,,,,n/a,9,25,2,1,English,1,LowCurl,ShapeFirst,,45.577392578125,-122.62080383301,-1,
R_3qBvJf68SRT1TSU,Default Response Set,Anonymous,,,100.4.191.61,0,2017-04-02 17:54:03,2017-04-02 17:55:53,1,1,1,1,0,0,9.485,0,,,,,,,,,,,,2 inches or therabouts,The object was a square or a box of some sort,2.234,2.234,30.357,1,n/a,9,32,2,1,English,1,HighCurl,ShapeSecond,,42.716094970703,-73.815803527832,-1,
R_1LNgppWcsZ1aWNn,Default Response Set,Anonymous,,,65.26.249.23,0,2017-04-02 17:59:54,2017-04-02 18:01:36,1,1,1,,,,,,1,0,0,7.392,0,Like a C,About the size of an apple,1.681,1.681,25.766,1,,,,,,,n/a,9,25,2,1,English,1,LowCurl,ShapeFirst,,42.961196899414,-87.992797851562,-1,
R_3iJZTadmhizqZZ4,Default Response Set,Anonymous,,,67.163.151.156,0,2017-04-02 18:01:54,2017-04-02 18:03:20,1,1,1,,,,,,1,2.092,4.419,8.569,2,A circle,About the size of a tennis ball,4.419,4.419,15.141,1,,,,,,,all of the questions were very clear,9,23,2,1,English,1,LowCurl,ShapeFirst,,40.443893432617,-79.956100463867,-1,
R_Q3ThAuF6NolXgul,Default Response Set,Anonymous,,,70.231.45.29,0,2017-04-03 01:21:53,2017-04-03 01:23:02,1,1,1,1,0,0,9.144,0,,,,,,,,,,,,2 inches,A rectangle,2,2,13.574,1,Nothing serious.,9,24,1,1,English,1,HighCurl,ShapeSecond,,29.403701782227,-98.724601745605,-1,
R_2YrDqRRVK7o5YOu,Default Response Set,Anonymous,,,209.95.50.164,0,2017-04-03 01:22:14,2017-04-03 01:23:45,1,1,1,1,0,0,10.252,0,,,,,,,,,,,,The object was the size of a chicken nuggest.,The shape of the object was either round or elliptical. ,1.873,1.873,42.231,1,None,9,34,1,1,English,1,HighCurl,ShapeSecond,,40.730804443359,-73.997497558594,-1,
R_1IQ6Waor12aHSBJ,Default Response Set,Anonymous,,,65.100.63.76,0,2017-04-03 01:22:34,2017-04-03 01:24:10,1,1,1,,,,,,1,0.478,6.88,9.84,2,like a C,about the size of a fist,2.589,21.359,21.602,4,,,,,,,kind of looks like a gang sign,9,26,1,1,english,1,LowCurl,ShapeFirst,,45.321792602539,-122.52310180664,-1,
R_2CH7Pr3WhFTCux6,Default Response Set,Anonymous,,,65.100.63.76,0,2017-04-03 01:22:36,2017-04-03 01:24:37,1,1,1,,,,,,1,4.629,4.629,11.426,1,like a C,about the size of a fist,16.997,20.022,20.4,3,,,,,,,kind of looks like a gang sign,9,26,2,1,english,1,LowCurl,ShapeFirst,,45.321792602539,-122.52310180664,-1,
R_296wYt6r8kB9hNS,Default Response Set,Anonymous,,,50.109.238.185,0,2017-04-03 01:22:12,2017-04-03 01:24:39,1,1,1,1,8.646,8.646,10.216,1,,,,,,,,,,,,a couple of inches tall,a cylinder shape,2.623,29.238,44.086,4,the gesture appeared to approximate something,9,37,1,1,english,1,HighCurl,ShapeSecond,,44.840896606445,-122.87089538574,-1,
R_33mpd46w16mpRWK,Default Response Set,Anonymous,,,73.239.35.38,0,2017-04-03 01:30:07,2017-04-03 01:31:37,1,1,1,1,0,0,8.142,0,,,,,,circle,small,1.293,11.662,12.028,2,,,,,,,The object appeared small and round the person was describing with their hands.,9,27,1,1,English,1,HighCurl,ShapeFirst,,47.691497802734,-117.38809967041,-1,
R_3Nyouh5EaSAiMFW,Default Response Set,Anonymous,,,216.49.6.16,0,2017-04-03 01:29:23,2017-04-03 01:32:28,1,1,1,1,0,0,7.298,0,,,,,,,,,,,,"In my mind, the size is about the size of a baseball, around 4 inches in diameter.","The object is spherical, like a ball.",6.912,13.015,87.33,2,"I'm not sure if I was supposed to describe the hand itself, or imagine if the hand was holding something.",9,32,1,1,English,1,HighCurl,ShapeSecond,,41.04150390625,-76.650703430176,-1,
R_2aOxekrMN28TDzT,Default Response Set,Anonymous,,,172.73.168.183,0,2017-04-03 01:31:23,2017-04-03 01:34:17,1,1,1,,,,,,1,0,0,7.436,0,,,,,,,the size of a baseball,circle,2.807,16.759,30.676,5,it looked like sign lang. ,9,37,2,2,english,1,LowCurl,ShapeSecond,,35.328399658203,-80.745903015137,-1,
R_u8L3jWn5PT1LAjL,Default Response Set,Anonymous,,,98.213.209.127,0,2017-04-03 01:31:51,2017-04-03 01:35:57,1,1,1,1,0,0,8.169,0,,,,,,,,,,,,Something about 2.5 inches long.,I imagined a cylindrical object.,5.381,47.108,70.537,5,This was kind of ambiguous.,9,41,1,1,English,1,HighCurl,ShapeSecond,,41.972793579102,-87.661598205566,-1,
R_1hS8GXGdPuMXO0W,Default Response Set,Anonymous,,,172.88.235.89,0,2017-04-03 01:44:31,2017-04-03 01:46:53,1,1,1,1,0,0,7.993,0,,,,,,Thin and straight.,An inch or so.,2.402,2.402,34.805,1,,,,,,,I have nothing to comment about.,9,27,1,1,English,1,HighCurl,ShapeFirst,,33.850204467773,-117.79119873047,-1,
